Timestamp,SKU,Location
2025-04-04 20:18:48,MEHD4P2XL,R2H77-S-AO1
2025-04-04 20:18:46,MEHD4P3XL,R2H77-S-BO1
2025-04-04 20:18:45,MEHD4P4XL,R2H77-S-CO1
2025-04-04 20:18:43,EMPTY,R2H77-S-DO1
2025-04-04 20:18:41,MEHD7G00S,R2I77-S-AO1
2025-04-04 20:18:39,MEHD7G00M,R2I77-S-BO1
2025-04-04 20:18:38,MEHD7G00L,R2I77-S-CO1
2025-04-04 20:18:36,MEHD7G0XL,R2I77-S-DO1
2025-04-04 20:18:33,MEHD6Q00S,R2J77-S-AO1
2025-04-04 20:18:31,MEHD6Q00M,R2J77-S-BO1
2025-04-04 20:18:29,MEHD6Q00L,R2J77-S-CO1
2025-04-04 20:18:27,MEHD6Q0XL,R2J77-S-DO1
2025-04-04 20:18:24,MEHD7C2XL,R2K77-S-AO1
2025-04-04 20:18:19,MEHD7C3XL,R2K77-S-BO1
2025-04-04 20:18:16,MEHD7C4XL,R2K77-S-CO1
2025-04-04 20:18:15,MEHD7C5XL,R2K77-S-DO1
2025-04-04 20:18:09,MEHD7C00S,R2K77-N-AO1
2025-04-04 20:18:06,MEHD7C00M,R2K77-N-BO1
2025-04-04 20:18:05,MEHD7C00L,R2K77-N-CO1
2025-04-04 20:18:03,MEHD7C0XL,R2K77-N-DO1
2025-04-04 20:17:59,MEHD6Q2XL,R2J77-N-AO1
2025-04-04 20:17:57,MEHD6Q3XL,R2J77-N-BO1
2025-04-04 20:17:56,MEHD6Q4XL,R2J77-N-CO1
2025-04-04 20:17:55,EMPTY,R2J77-N-DO1
2025-04-04 20:17:52,MEHD7G2XL,R2I77-N-AO1
2025-04-04 20:17:50,MEHD7G3XL,R2I77-N-BO1
2025-04-04 20:17:49,EMPTY,R2I77-N-CO1
2025-04-04 20:17:47,EMPTY,R2I77-N-DO1
2025-04-04 20:17:44,MEHD4P00S,R2H77-N-AO1
2025-04-04 20:17:43,MEHD4P00M,R2H77-N-BO1
2025-04-04 20:17:38,MEHD4P00L,R2H77-N-CO1
2025-04-04 20:17:37,MEHD4P0XL,R2H77-N-DO1
2025-04-04 20:17:34,MEHD0O00S,R2G77-N-AO1
2025-04-04 20:17:33,MEHD0O00M,R2G77-N-BO1
2025-04-04 20:17:31,MEHD0O00L,R2G77-N-CO1
2025-04-04 20:17:29,MEHD0O0XL,R2G77-N-DO1
2025-04-04 20:17:27,MEHDBI00S,R2G79-S-AO1
2025-04-04 20:17:25,MEHDBI00M,R2G79-S-BO1
2025-04-04 20:17:24,MEHDBI00L,R2G79-S-CO1
2025-04-04 20:17:22,MEHDBI0XL,R2G79-S-DO1
2025-04-04 20:17:19,MEHD2N00S,R2H79-S-AO1
2025-04-04 20:17:17,MEHD2N00M,R2H79-S-BO1
2025-04-04 20:17:15,MEHD2N00L,R2H79-S-CO1
2025-04-04 20:17:12,MEHD2N0XL,R2H79-S-DO1
2025-04-04 20:17:08,MEHD1W00S,R2I79-S-AO1
2025-04-04 20:17:05,MEHD1W00M,R2I79-S-BO1
2025-04-04 20:17:04,MEHD1W00L,R2I79-S-CO1
2025-04-04 20:17:02,MEHD1W0XL,R2I79-S-DO1
2025-04-04 20:16:59,EMPTY,R2J79-S-DO1
2025-04-04 20:16:54,MEHD7K4XL,R2J79-S-CO1
2025-04-04 20:16:50,MEHD7K3XL,R2J79-S-BO1
2025-04-04 20:16:47,MEHD7K2XL,R2J79-S-AO1
2025-04-04 20:16:33,MEHD1W00M,R2I79-S-BO1
2025-04-04 20:16:31,MEHD1W00L,R2I79-S-CO1
2025-04-04 20:16:29,MEHD1W0XL,R2J79-S-AO1
2025-04-04 20:16:28,MEHD1W0XL,R2J79-S-AO1
2025-04-04 20:16:25,MEHD7K2XL,R2J79-S-AO1
2025-04-04 20:16:24,MEHD7K3XL,R2J79-S-BO1
2025-04-04 20:16:22,MEHD7K4XL,R2J79-S-CO1
2025-04-04 20:16:20,EMPTY,R2J79-S-DO1
2025-04-04 20:16:14,MEHD1B2XL,R2K79-S-AO1
2025-04-04 20:16:12,MEHD1B3XL,R2K79-S-BO1
2025-04-04 20:16:11,MEHD1B4XL,R2K79-S-CO1
2025-04-04 20:16:09,MEHD1B5XL,R2K79-S-DO1
2025-04-04 20:16:04,MEHD1B00S,R2K79-N-AO1
2025-04-04 20:16:02,MEHD1B00M,R2K79-N-BO1
2025-04-04 20:16:01,MEHD1B00L,R2K79-N-CO1
2025-04-04 20:16:00,MEHD1B0XL,R2K79-N-DO1
2025-04-04 20:15:57,MEHD7K00S,R2J79-N-AO1
2025-04-04 20:15:56,MEHD7K00M,R2J79-N-CO1
2025-04-04 20:15:55,MEHD7K00M,R2J79-N-CO1
2025-04-04 20:15:54,MEHD7K00L,R2J79-N-CO1
2025-04-04 20:15:53,MEHD7K0XL,R2J79-N-DO1
2025-04-04 20:15:51,MEHD1W2XL,R2I79-N-AO1
2025-04-04 20:15:49,MEHD1W3XL,R2I79-N-BO1
2025-04-04 20:15:47,MEHD1W4XL,R2I79-N-CO1
2025-04-04 20:15:46,MEHD1W5XL,R2I79-N-DO1
2025-04-04 20:15:44,MEHD2N2XL,R2H79-N-AO1
2025-04-04 20:15:42,MEHD2N3XL,R2H79-N-BO1
2025-04-04 20:15:41,MEHD2N4XL,R2H79-N-CO1
2025-04-04 20:15:38,MEHDBI2XL,R2G79-N-AO1
2025-04-04 20:15:37,MEHDBI3XL,R2G79-N-BO1
2025-04-04 20:15:34,MEHDBI5XL,R2G79-N-DO1
2025-04-04 20:15:28,MEHD2F00S,R2G81-S-BO1
2025-04-04 20:15:27,MEHD2F00S,R2G81-S-BO1
2025-04-04 20:15:26,MEHD2F00M,R2G81-S-BO1
2025-04-04 20:15:25,MEHD2F00L,R2G81-S-CO1
2025-04-04 20:15:24,MEHD2F0XL,R2G81-S-DO1
2025-04-04 20:15:21,MEHDCK2XL,R2H81-S-AO1
2025-04-04 20:15:20,MEHDCK3XL,R2H81-S-BO1
2025-04-04 20:15:17,MEHDCK4XL,R2H81-S-CO1
2025-04-04 20:15:13,MEHD3Y00S,R2I81-S-AO1
2025-04-04 20:15:11,MEHD3Y00M,R2I81-S-BO1
2025-04-04 20:15:09,MEHD3Y00L,R2I81-S-CO1
2025-04-04 20:15:08,MEHD3Y0XL,R2I81-S-DO1
2025-04-04 20:15:05,MEHD6R00S,R2J81-S-AO1
2025-04-04 20:15:03,MEHD6R00M,R2J81-S-BO1
2025-04-04 20:15:02,MEHD6R00L,R2J81-S-CO1
2025-04-04 20:15:01,MEHD6R0XL,R2J81-S-DO1
2025-04-04 20:14:51,MEHD6R2XL,R2J81-N-AO1
2025-04-04 20:14:49,MEHD6R3XL,R2J81-N-BO1
2025-04-04 20:14:48,MEHD6R4XL,R2J81-N-CO1
2025-04-04 20:14:47,EMPTY,R2J81-N-DO1
2025-04-04 20:14:44,MEHD3Y2XL,R2I81-N-AO1
2025-04-04 20:14:43,MEHD3Y3XL,R2I81-N-BO1
2025-04-04 20:14:41,MEHD3Y4XL,R2I81-N-CO1
2025-04-04 20:14:40,EMPTY,R2I81-N-DO1
2025-04-04 20:14:37,MEHDCK00S,R2H81-N-AO1
2025-04-04 20:14:35,MEHDCK00M,R2H81-N-BO1
2025-04-04 20:14:34,MEHDCK00L,R2H81-N-CO1
2025-04-04 20:14:32,MEHDCK0XL,R2H81-N-DO1
2025-04-04 20:14:30,MEHD2F2XL,R2G81-N-AO1
2025-04-04 20:14:29,MEHD2F3XL,R2G81-N-BO1
2025-04-04 20:14:27,MEHD2F4XL,R2G81-N-CO1
2025-04-04 20:14:23,EMPTY,R2G81-N-DO1
2025-04-04 20:14:20,MEHD3R2XL,R2G83-S-AO1
2025-04-04 20:14:19,MEHD3R3XL,R2G83-S-BO1
2025-04-04 20:14:17,MEHD3R4XL,R2G83-S-CO1
2025-04-04 20:14:16,MEHD3R5XL,R2G83-S-DO1
2025-04-04 20:14:13,MEHD4G2XL,R2H83-S-AO1
2025-04-04 20:14:11,MEHD4G3XL,R2H83-S-BO1
2025-04-04 20:14:10,MEHD4G4XL,R2H83-S-CO1
2025-04-04 20:14:09,EMPTY,R2H83-S-DO1
2025-04-04 20:14:06,MEHD3K00S,R2I83-S-AO1
2025-04-04 20:14:04,MEHD3K00M,R2I83-S-BO1
2025-04-04 20:14:03,MEHD3K00L,R2I83-S-CO1
2025-04-04 20:14:02,MEHD3K0XL,R2I83-S-DO1
2025-04-04 20:13:59,MEHD3W2XL,R2J83-S-AO1
2025-04-04 20:13:56,MEHD3W3XL,R2J83-S-BO1
2025-04-04 20:13:55,MEHD3W4XL,R2J83-S-CO1
2025-04-04 20:13:54,EMPTY,R2J83-S-DO1
2025-04-04 20:13:51,MEHDZ600S,R2K83-S-AO1
2025-04-04 20:13:49,MEHDZ600M,R2K83-S-BO1
2025-04-04 20:13:48,MEHDZ600L,R2K83-S-CO1
2025-04-04 20:13:47,MEHDZ60XL,R2K83-S-DO1
2025-04-04 20:13:42,MEHDZ62XL,R2K83-N-AO1
2025-04-04 20:13:40,MEHDZ63XL,R2K83-N-BO1
2025-04-04 20:13:39,MEHDZ64XL,R2K83-N-CO1
2025-04-04 20:13:37,EMPTY,R2K83-N-DO1
2025-04-04 20:13:35,MEHD3W00S,R2J83-N-AO1
2025-04-04 20:13:33,MEHD3W00M,R2J83-N-BO1
2025-04-04 20:13:31,MEHD3W00L,R2J83-N-CO1
2025-04-04 20:13:30,MEHD3W0XL,R2J83-N-DO1
2025-04-04 20:13:28,MEHD3K2XL,R2I83-N-AO1
2025-04-04 20:13:26,MEHD3K3XL,R2I83-N-BO1
2025-04-04 20:13:25,MEHD3K4XL,R2I83-N-CO1
2025-04-04 20:13:24,EMPTY,R2I83-N-DO1
2025-04-04 20:13:21,MEHD4G00S,R2H83-N-AO1
2025-04-04 20:13:20,MEHD4G00M,R2H83-N-BO1
2025-04-04 20:13:18,MEHD4G00L,R2H83-N-CO1
2025-04-04 20:13:17,MEHD4G0XL,R2H83-N-DO1
2025-04-04 20:13:14,MEHD3R00S,R2G83-N-AO1
2025-04-04 20:13:12,MEHD3R00M,R2G83-N-CO1
2025-04-04 20:13:11,MEHD3R00M,R2G83-N-CO1
2025-04-04 20:13:10,MEHD3R00L,R2G83-N-CO1
2025-04-04 20:13:09,MEHD3R0XL,R2G83-N-DO1
2025-04-04 20:13:06,MEHD3F2XL,R2G85-S-AO1
2025-04-04 20:13:05,MEHD3F3XL,R2G85-S-BO1
2025-04-04 20:13:03,MEHD3F4XL,R2G85-S-CO1
2025-04-04 20:13:02,EMPTY,R2G85-S-DO1
2025-04-04 20:12:59,MEHDCH2XL,R2H85-S-AO1
2025-04-04 20:12:57,MEHDCH3XL,R2H85-S-BO1
2025-04-04 20:12:55,EMPTY,R2H85-S-CO1
2025-04-04 20:12:53,EMPTY,R2H85-S-DO1
2025-04-04 20:12:50,MEHD4O00S,R2I85-S-AO1
2025-04-04 20:12:49,MEHD4O00M,R2I85-S-BO1
2025-04-04 20:12:47,MEHD4O00L,R2I85-S-CO1
2025-04-04 20:12:46,MEHD4O0XL,R2I85-S-DO1
2025-04-04 20:12:43,MEHD4N00S,R2J85-S-AO1
2025-04-04 20:12:42,MEHD4N00M,R2J85-S-BO1
2025-04-04 20:12:40,MEHD4N00L,R2J85-S-CO1
2025-04-04 20:12:39,MEHD4N0XL,R2J85-S-DO1
2025-04-04 20:12:36,MEHDCI00S,R2K85-S-AO1
2025-04-04 20:12:34,MEHDCI00M,R2K85-S-BO1
2025-04-04 20:12:32,MEHDCI00L,R2K85-S-CO1
2025-04-04 20:12:31,MEHDCI0XL,R2K85-S-DO1
2025-04-04 20:12:25,MEHDCI2XL,R2K85-N-AO1
2025-04-04 20:12:24,MEHDCI3XL,R2K85-N-BO1
2025-04-04 20:12:22,MEHDCI4XL,R2K85-N-CO1
2025-04-04 20:12:21,EMPTY,R2K85-N-DO1
2025-04-04 20:12:18,MEHD4N2XL,R2J85-N-AO1
2025-04-04 20:12:16,MEHD4N3XL,R2J85-N-BO1
2025-04-04 20:12:15,MEHD4N4XL,R2J85-N-CO1
2025-04-04 20:12:14,EMPTY,R2J85-N-DO1
2025-04-04 20:05:34,MEHD4O00S,R2I85-S-AO1
2025-04-04 20:05:33,MEHD4O00M,R2I85-S-BO1
2025-04-04 20:05:31,MEHD4O00L,R2I85-S-CO1
2025-04-04 20:05:30,MEHD4O0XL,R2I85-S-DO1
2025-04-04 20:05:27,MEHD4N00S,R2J85-S-AO1
2025-04-04 20:05:25,MEHD4N00M,R2J85-S-BO1
2025-04-04 20:05:24,MEHD4N00L,R2J85-S-CO1
2025-04-04 20:05:22,MEHD4N0XL,R2J85-S-DO1
2025-04-04 20:05:19,MEHDCI00S,R2K85-S-AO1
2025-04-04 20:05:17,MEHDCI00M,R2K85-S-BO1
2025-04-04 20:05:15,MEHDCI00L,R2K85-S-CO1
2025-04-04 20:05:13,MEHDCI0XL,R2K85-S-DO1
2025-04-04 20:05:07,MEHDCI2XL,R2K85-N-AO1
2025-04-04 20:05:05,MEHDCI3XL,R2K85-N-BO1
2025-04-04 20:05:04,MEHDCI4XL,R2K85-N-CO1
2025-04-04 20:05:02,EMPTY,R2K85-N-DO1
2025-04-04 20:04:58,MEHD4N2XL,R2J85-N-AO1
2025-04-04 20:04:54,MEHD4N3XL,R2J85-N-BO1
2025-04-04 20:04:52,MEHD4N4XL,R2J85-N-CO1
2025-04-04 20:04:50,EMPTY,R2J85-N-DO1
2025-04-04 20:04:47,MEHD4O2XL,R2I85-N-AO1
2025-04-04 20:04:45,MEHD4O3XL,R2I85-N-BO1
2025-04-04 20:04:42,EMPTY,R2I85-N-CO1
2025-04-04 20:04:35,EMPTY,R2I85-N-DO1
2025-04-04 20:04:31,MEHDCH00S,R2H85-N-AO1
2025-04-04 20:04:29,MEHDCH00M,R2H85-N-BO1
2025-04-04 20:04:28,MEHDCH00L,R2H85-N-CO1
2025-04-04 20:04:27,MEHDCH0XL,R2H85-N-DO1
2025-04-04 20:04:25,MEHD3F00S,R2G85-N-AO1
2025-04-04 20:04:24,MEHD3F00M,R2G85-N-BO1
2025-04-04 20:04:23,MEHD3F00L,R2G85-N-CO1
2025-04-04 20:04:21,MEHD3F0XL,R2G85-N-DO1
2025-04-04 20:01:56,GDSU1B00S,R2B85-N-AO1
2025-04-04 20:01:54,GDSU1B00M,R2B85-N-BO1
2025-04-04 20:01:53,GDSU1B00L,R2B85-N-CO1
2025-04-04 20:01:52,GDSU1B0XL,R2B85-N-DO1
2025-04-04 20:01:49,GDSU1B2XL,R2C85-N-AO1
2025-04-04 20:01:47,GDSU1B3XL,R2C85-N-BO1
2025-04-04 20:01:46,GDSU3W2XL,R2C85-N-CO1
2025-04-04 20:01:45,GDSU3W3XL,R2C85-N-DO1
2025-04-04 20:01:42,GDSU3W00S,R2D85-N-AO1
2025-04-04 20:01:41,GDSU3W00M,R2D85-N-BO1
2025-04-04 20:01:39,GDSU3W00L,R2D85-N-CO1
2025-04-04 20:01:38,GDSU3W0XL,R2D85-N-DO1
2025-04-04 20:00:53,GDSU1N00S,R2D85-S-AO1
2025-04-04 20:00:51,GDSU1N00M,R2D85-S-BO1
2025-04-04 20:00:49,GDSU1N00L,R2D85-S-CO1
2025-04-04 20:00:47,GDSU1N0XL,R2D85-S-DO1
2025-04-04 20:00:40,GDSU1N2XL,R2C85-S-AO1
2025-04-04 20:00:39,GDSU1N3XL,R2C85-S-BO1
2025-04-04 20:00:38,GDSU7C2XL,R2C85-S-CO1
2025-04-04 20:00:36,GDSU7C3XL,R2C85-S-DO1
2025-04-04 20:00:33,GDSU7C00S,R2B85-S-AO1
2025-04-04 20:00:32,GDSU7C00M,R2B85-S-BO1
2025-04-04 20:00:30,GDSU7C00L,R2B85-S-CO1
2025-04-04 20:00:29,GDSU7C0XL,R2B85-S-DO1
2025-04-04 19:58:57,GDSU1W2XL,R2B83-S-AO1
2025-04-04 19:58:56,GDSU1W3XL,R2B83-S-BO1
2025-04-04 19:58:54,GDSU4H2XL,R2B83-S-CO1
2025-04-04 19:58:53,GDSU4H3XL,R2B83-S-DO1
2025-04-04 19:58:50,GDSU0F00S,R2C83-S-AO1
2025-04-04 19:58:48,GDSU0F00M,R2C83-S-BO1
2025-04-04 19:58:42,GDSU0F00L,R2C83-S-CO1
2025-04-04 19:58:39,GDSU0F0XL,R2C83-S-DO1
2025-04-04 19:58:37,YOPT9E00S,R2D83-S-AT1
2025-04-04 19:58:35,YOPT3X00S,R2D83-S-AT2
2025-04-04 19:58:34,YOPT1K00S,R2D83-S-AT3
2025-04-04 19:58:33,YOPT1K00M,R2D83-S-BT3
2025-04-04 19:58:31,YOPT3X00M,R2D83-S-BT2
2025-04-04 19:58:30,YOPT9E00M,R2D83-S-BT1
2025-04-04 19:58:28,YOPT9E00L,R2D83-S-CT1
2025-04-04 19:58:26,YOPT3X00L,R2D83-S-CT2
2025-04-04 19:58:24,YOPT1K00L,R2D83-S-CT3
2025-04-04 19:58:22,YOPT1K0XL,R2D83-S-DT3
2025-04-04 19:58:19,YOPT3X0XL,R2D83-S-DT2
2025-04-04 19:58:17,YOPT9E0XL,R2D83-S-DT1
2025-04-04 19:58:15,YOPT3Y00S,R2E83-S-AT3
2025-04-04 19:58:13,YOPT1R00S,R2E83-S-AT2
2025-04-04 19:58:12,YOPT5Q00S,R2E83-S-AT1
2025-04-04 19:58:10,YOPT5Q00M,R2E83-S-BT1
2025-04-04 19:58:09,YOPT1R00M,R2E83-S-BT2
2025-04-04 19:58:07,YOPT3Y00M,R2E83-S-BT3
2025-04-04 19:58:05,YOPT3Y00L,R2E83-S-CT3
2025-04-04 19:58:04,YOPT1R00L,R2E83-S-CT2
2025-04-04 19:58:02,YOPT5Q00L,R2E83-S-CT1
2025-04-04 19:57:57,YOPT3Y0XL,R2E83-S-DT3
2025-04-04 19:57:50,YOPT1R0XL,R2E83-S-DT2
2025-04-04 19:57:49,YOPT5Q0XL,R2E83-S-DT1
2025-04-04 19:57:42,YOPT5C00S,R2E81-N-AT3
2025-04-04 19:57:22,YOPT5R00S,R2E81-N-AT2
2025-04-04 19:57:20,YOPT5W00S,R2E81-N-AT1
2025-04-04 19:57:14,YOPT5C00M,R2E81-N-BT3
2025-04-04 19:56:47,YOPT5R00M,R2E81-N-BT2
2025-04-04 19:56:43,YOPT5W00M,R2E81-N-BT1
2025-04-04 19:56:33,YOPT5C00L,R2E81-N-CT3
2025-04-04 19:56:00,YOPT5R00L,R2E81-N-CT2
2025-04-04 19:55:58,YOPT5W00L,R2E81-N-CT1
2025-04-04 19:55:52,YOPT5C0XL,R2E81-N-DT3
2025-04-04 19:55:48,YOPT5R0XL,R2E81-N-DT2
2025-04-04 19:55:46,YOPT5W0XL,R2E81-N-DT1
2025-04-04 19:49:42,TOPT2D02T,R2C79-N-AT1
2025-04-04 19:49:38,TOPT2D03T,R2C79-N-BT1
2025-04-04 19:48:43,TOPT2D04T,R2C79-N-CT1
2025-04-04 19:47:31,TOPT2D05T,R2C79-N-DT1
2025-04-04 19:45:27,YOPT8V00S,R2D79-N-AT3
2025-04-04 19:45:26,YOPTP600S,R2D79-N-AT2
2025-04-04 19:45:24,YOPTI000S,R2D79-N-AT1
2025-04-04 19:45:22,YOPT8V00M,R2D79-N-BT3
2025-04-04 19:45:19,YOPTP600M,R2D79-N-BT2
2025-04-04 19:45:18,YOPTI000M,R2D79-N-BT1
2025-04-04 19:45:16,YOPT8V00L,R2D79-N-CT3
2025-04-04 19:45:13,YOPTP600L,R2D79-N-CT2
2025-04-04 19:45:12,YOPTI000L,R2D79-N-CT1
2025-04-04 19:45:10,YOPT8V0XL,R2D79-N-DT3
2025-04-04 19:45:07,YOPTP60XL,R2D79-N-DT2
2025-04-04 19:45:06,YOPTI00XL,R2D79-N-DT1
2025-04-04 19:45:00,YOPT7G00S,R2E79-N-AT3
2025-04-04 19:44:59,YOPT2H00S,R2E79-N-AT2
2025-04-04 19:44:57,YOPT3Q00S,R2E79-N-AT1
2025-04-04 19:44:56,YOPT7G00M,R2E79-N-BT3
2025-04-04 19:44:54,YOPT2H00M,R2E79-N-BT2
2025-04-04 19:44:53,YOPT3Q00M,R2E79-N-BT1
2025-04-04 19:44:51,YOPT7G00L,R2E79-N-CT3
2025-04-04 19:44:50,YOPT2H00L,R2E79-N-CT2
2025-04-04 19:44:49,YOPT3Q00L,R2E79-N-CT1
2025-04-04 19:44:46,YOPT7G0XL,R2E79-N-DT3
2025-04-04 19:44:43,YOPT2H0XL,R2E79-N-DT2
2025-04-04 19:44:39,YOPT3Q0XL,R2E79-N-DT1
2025-04-04 19:44:25,YOPT4B0XL,R2E79-S-DT1
2025-04-04 19:44:22,YOPT4B00L,R2E79-S-CT1
2025-04-04 19:44:21,YOPT4B00M,R2E79-S-BT1
2025-04-04 19:44:19,YOPT4B00S,R2E79-S-AT3
2025-04-04 19:44:17,YOPT8B00S,R2E79-S-AT2
2025-04-04 19:44:15,YOPT8B00M,R2E79-S-BT2
2025-04-04 19:44:13,YOPT8B00L,R2E79-S-CT2
2025-04-04 19:44:12,YOPT8B0XL,R2E79-S-DT2
2025-04-04 19:44:09,YOPT6H00S,R2E79-S-AT1
2025-04-04 19:44:07,YOPT6H00M,R2E79-S-BT3
2025-04-04 19:44:05,YOPT6H00L,R2E79-S-CT3
2025-04-04 19:44:03,YOPT6H0XL,R2E79-S-DT3
2025-04-04 19:43:58,YOPTH000S,R2D79-S-AT1
2025-04-04 19:43:56,YOPTH000M,R2D79-S-BT1
2025-04-04 19:43:54,YOPTH000L,R2D79-S-CT1
2025-04-04 19:43:52,YOPTH00XL,R2D79-S-DT1
2025-04-04 19:43:50,YOPT5K0XL,R2D79-S-DT2
2025-04-04 19:43:48,YOPT5K00L,R2D79-S-CT2
2025-04-04 19:43:46,YOPT5K00M,R2D79-S-BT2
2025-04-04 19:43:44,YOPT5K00S,R2D79-S-AT2
2025-04-04 19:43:42,YOPT6I00S,R2D79-S-AT3
2025-04-04 19:43:39,YOPT6I00M,R2D79-S-BT3
2025-04-04 19:43:37,YOPT6I00L,R2D79-S-CT3
2025-04-04 19:43:34,YOPT6I0XL,R2D79-S-DT3
2025-04-04 19:43:29,TOPT1F02T,R2C79-S-AT3
2025-04-04 19:43:25,TOPT1F03T,R2C79-S-BT3
2025-04-04 19:43:18,TOPT1F04T,R2C79-S-CT3
2025-04-04 19:43:15,TOPT1F05T,R2C79-S-DT3
2025-04-04 19:43:09,TOPT1Y02T,R2C79-S-AT1
2025-04-04 19:42:12,TOPT1Y05T,R2C79-S-DT1
2025-04-04 19:41:19,TOPT1Y04T,R2C79-S-CT1
2025-04-04 19:40:06,TOPT1K02T,R2B79-S-AT3
2025-04-04 19:40:04,TOPT2X02T,R2B79-S-AT1
2025-04-04 19:40:02,TOPT2J02T,R2B79-S-AT2
2025-04-04 19:39:57,TOPT2J03T,R2B79-S-BT2
2025-04-04 19:39:36,TOPT2X03T,R2B79-S-BT1
2025-04-04 19:39:34,TOPT1K03T,R2B79-S-BT3
2025-04-04 19:39:32,TOPT1K04T,R2B79-S-CT3
2025-04-04 19:39:27,TOPT2J04T,R2B79-S-CT2
2025-04-04 19:38:36,TOPT2X04T,R2B79-S-CT1
2025-04-04 19:38:06,TOPT1K05T,R2B79-S-DT3
2025-04-04 19:38:04,TOPT2J05T,R2B79-S-DT2
2025-04-04 19:38:03,TOPT2X05T,R2B79-S-DT1
2025-04-04 19:36:36,TOPT4B04T,R2B77-N-DT3
2025-04-04 19:35:54,TOP2202T,R2B77-N-AT2
2025-04-04 19:35:31,TOPT8R02T,R2B77-N-AT1
